datetime,count,pred_xgb,pred_naive,residual,abs_error,pct_error,recommended_surge,demand_supply_ratio,surge_revenue_uplift,hour,dow,season,weather,temp
2012-03-08 18:00:00,209,123.77107,134.0,85.22892761230469,85.22892761230469,40.779391202059664,1.5,1.23456398663523,61.885536193847656,18,3,4,1,24.01
2012-03-08 19:00:00,205,123.826065,139.0,81.17393493652344,81.17393493652344,39.59704143245046,1.0,0.8271533629136026,0.0,19,3,3,2,22.71
2012-03-08 20:00:00,151,124.14898,75.0,26.85102081298828,26.85102081298828,17.782132988733963,1.25,1.1719134359248373,31.03724479675293,20,3,2,3,24.56
2012-03-08 21:00:00,78,124.14898,15.0,-46.14897918701172,46.14897918701172,59.16535793206631,1.5,1.2311149362413458,62.07448959350586,21,3,3,3,5.78
2012-03-08 22:00:00,121,124.14898,54.0,-3.1489791870117188,3.1489791870117188,2.602462138026214,1.25,1.012573112103418,31.03724479675293,22,3,1,1,21.46
2012-03-08 23:00:00,74,124.14898,76.0,-50.14897918701172,50.14897918701172,67.76889079325909,1.0,0.7912619988037697,0.0,23,3,3,4,22.85
2012-03-09 00:00:00,234,121.32747,96.0,112.67253112792969,112.67253112792969,48.15065432817508,1.0,0.8082847424961969,0.0,0,4,2,3,11.23
2012-03-09 01:00:00,199,125.55689,94.0,73.44310760498047,73.44310760498047,36.906084223608275,1.0,0.8370476381367179,0.0,1,4,3,3,11.25
2012-03-09 02:00:00,132,124.02569,46.0,7.974311828613281,7.974311828613281,6.041145324707031,1.0,0.7825250633570185,0.0,2,4,1,1,13.29
2012-03-09 03:00:00,70,123.77107,57.0,-53.77107238769531,53.77107238769531,76.81581769670758,1.0,0.7856928553544744,0.0,3,4,1,2,26.35
2012-03-09 04:00:00,156,124.14898,201.0,31.85102081298828,31.85102081298828,20.417321033966846,1.0,0.9482659739068933,0.0,4,4,3,1,23.19
2012-03-09 05:00:00,43,123.59638,138.0,-80.59638214111328,80.59638214111328,187.43344683979834,1.25,1.0401276788061065,30.89909553527832,5,4,2,1,30.37
2012-03-09 06:00:00,202,123.826065,169.0,78.17393493652344,78.17393493652344,38.69996779035814,1.0,0.8562177605356892,0.0,6,4,3,4,13.87
2012-03-09 07:00:00,35,124.14898,139.0,-89.14897918701172,89.14897918701172,254.7113691057478,1.0,0.885557833762032,0.0,7,4,2,1,32.36
2012-03-09 08:00:00,94,123.826065,116.0,-29.826065063476562,29.826065063476562,31.729856450506983,1.25,1.0792495824522295,30.95651626586914,8,4,4,4,27.31
2012-03-09 09:00:00,78,124.14898,72.0,-46.14897918701172,46.14897918701172,59.16535793206631,1.5,1.2879446669018662,62.07448959350586,9,4,2,2,16.85
2012-03-09 10:00:00,199,122.07878,99.0,76.92121887207031,76.92121887207031,38.65387883018609,1.0,0.9017362233379075,0.0,10,4,4,4,7.86
2012-03-09 11:00:00,201,124.63607,189.0,76.36392974853516,76.36392974853516,37.992004850017494,1.25,1.1951513042639306,31.15901756286621,11,4,3,2,12.71
2012-03-09 12:00:00,147,122.90644,118.0,24.09355926513672,24.09355926513672,16.390176370841306,1.0,0.8234168329123113,0.0,12,4,2,2,33.7
2012-03-09 13:00:00,106,123.77107,175.0,-17.771072387695312,17.771072387695312,16.765162629901237,1.25,1.1735576511544885,30.942768096923828,13,4,4,2,14.31
2012-03-09 14:00:00,197,124.14898,197.0,72.85102081298828,72.85102081298828,36.98021361065395,1.5,1.265241999377367,62.07448959350586,14,4,4,1,14.9
2012-03-09 15:00:00,154,124.14898,70.0,29.85102081298828,29.85102081298828,19.383779748693687,1.0,0.8274263769662513,0.0,15,4,4,4,10.69
2012-03-09 16:00:00,163,124.14898,103.0,38.85102081298828,38.85102081298828,23.83498209385784,1.25,1.169303373594718,31.03724479675293,16,4,1,3,29.21
2012-03-09 17:00:00,23,124.14898,138.0,-101.14897918701172,101.14897918701172,439.7781703783118,1.25,1.114072036259303,31.03724479675293,17,4,3,1,13.27
2012-03-09 18:00:00,213,124.35395,162.0,88.64604949951172,88.64604949951172,41.61786361479423,1.0,0.9126921810102466,0.0,18,4,4,2,14.91
2012-03-09 19:00:00,93,125.55689,110.0,-32.55689239501953,32.55689239501953,35.00741117744035,1.0,0.8090450480901002,0.0,19,4,2,3,17.43
2012-03-09 20:00:00,116,123.826065,42.0,-7.8260650634765625,7.8260650634765625,6.746607813341863,1.25,1.177071834778781,30.95651626586914,20,4,4,1,18.01
2012-03-09 21:00:00,85,124.14898,50.0,-39.14897918701172,39.14897918701172,46.05762257295496,1.25,1.113882392584946,31.03724479675293,21,4,1,3,17.34
2012-03-09 22:00:00,141,124.63607,199.0,16.363929748535156,16.363929748535156,11.605623935131316,1.0,0.8764118800739255,0.0,22,4,3,2,20.11
2012-03-09 23:00:00,224,124.14898,225.0,99.85102081298828,99.85102081298828,44.57634857722691,1.0,0.7963465872174397,0.0,23,4,1,3,29.44
2012-03-10 00:00:00,109,123.80715,181.0,-14.807151794433594,14.807151794433594,13.584542930673022,1.0,0.9460030158210028,0.0,0,5,1,3,29.58
2012-03-10 01:00:00,166,124.14898,40.0,41.85102081298828,41.85102081298828,25.21145832107728,1.5,1.213776725823028,62.07448959350586,1,5,1,2,28.95
2012-03-10 02:00:00,99,124.14898,179.0,-25.14897918701172,25.14897918701172,25.40300927980982,1.5,1.339238133369785,62.07448959350586,2,5,2,3,8.03
2012-03-10 03:00:00,45,124.14898,159.0,-79.14897918701172,79.14897918701172,175.8866204155816,1.25,1.1742750518150522,31.03724479675293,3,5,3,1,28.99
2012-03-10 04:00:00,150,124.14898,93.0,25.85102081298828,25.85102081298828,17.23401387532552,1.5,1.2593838441017136,62.07448959350586,4,5,3,3,8.61
2012-03-10 05:00:00,64,124.14898,202.0,-60.14897918701172,60.14897918701172,93.98277997970581,1.0,0.9303292255658295,0.0,5,5,2,4,8.74
2012-03-10 06:00:00,24,123.13767,208.0,-99.1376724243164,99.1376724243164,413.07363510131836,1.5,1.2512486130332097,61.5688362121582,6,5,3,1,33.44
2012-03-10 07:00:00,71,124.14898,149.0,-53.14897918701172,53.14897918701172,74.85771716480524,1.25,1.068346180429657,31.03724479675293,7,5,1,3,29.58
2012-03-10 08:00:00,170,123.826065,217.0,46.17393493652344,46.17393493652344,27.161138197954966,1.0,0.9581580493734312,0.0,8,5,3,4,21.57
2012-03-10 09:00:00,120,123.28505,136.0,-3.2850494384765625,3.2850494384765625,2.7375411987304688,1.0,0.9832271051918142,0.0,9,5,2,4,31.25
2012-03-10 10:00:00,136,123.13767,164.0,12.862327575683594,12.862327575683594,9.4575938056497,1.25,1.199561112939078,30.7844181060791,10,5,1,4,34.68
2012-03-10 11:00:00,213,124.14898,160.0,88.85102081298828,88.85102081298828,41.71409427839826,1.0,0.896133995603,0.0,11,5,2,3,23.32
2012-03-10 12:00:00,166,124.14898,122.0,41.85102081298828,41.85102081298828,25.21145832107728,1.0,0.9300175697018435,0.0,12,5,4,2,23.39
2012-03-10 13:00:00,239,124.14898,155.0,114.85102081298828,114.85102081298828,48.05482042384447,1.0,0.914033031973215,0.0,13,5,1,4,27.63
2012-03-10 14:00:00,208,123.59638,112.0,84.40361785888672,84.40361785888672,40.578662432157074,1.5,1.2181247129438046,61.79819107055664,14,5,1,2,11.96
2012-03-10 15:00:00,134,124.14898,54.0,9.851020812988281,9.851020812988281,7.35150806939424,1.5,1.2251992009400934,62.07448959350586,15,5,3,1,10.01
2012-03-10 16:00:00,112,124.35395,234.0,-12.353950500488281,12.353950500488281,11.030312946864537,1.0,0.808474421483925,0.0,16,5,1,2,27.79
2012-03-10 17:00:00,170,124.14898,42.0,45.85102081298828,45.85102081298828,26.97118871352252,1.25,1.0621915215912163,31.03724479675293,17,5,2,2,15.35
2012-03-10 18:00:00,52,124.14898,199.0,-72.14897918701172,72.14897918701172,138.74803689809946,1.25,1.072040342677616,31.03724479675293,18,5,3,2,9.05
2012-03-10 19:00:00,125,124.14898,122.0,0.8510208129882812,0.8510208129882812,0.680816650390625,1.25,1.0155628847941638,31.03724479675293,19,5,4,2,14.45
2012-03-10 20:00:00,177,124.14898,26.0,52.85102081298828,52.85102081298828,29.859333792648744,1.0,0.9202851897900218,0.0,20,5,2,2,15.76
2012-03-10 21:00:00,73,125.56709,55.0,-52.56709289550781,52.56709289550781,72.00971629521618,1.0,0.7995787899435995,0.0,21,5,4,1,33.96
2012-03-10 22:00:00,21,124.14898,139.0,-103.14897918701172,103.14897918701172,491.18561517624624,1.25,1.1083925027298864,31.03724479675293,22,5,4,1,25.94
2012-03-10 23:00:00,61,124.464584,227.0,-63.46458435058594,63.46458435058594,104.0403022140753,1.0,0.837615110931784,0.0,23,5,4,2,20.93
2012-03-11 00:00:00,25,125.56709,55.0,-100.56709289550781,100.56709289550781,402.2683715820312,1.5,1.45612581255829,62.783546447753906,0,6,1,2,34.07
2012-03-11 01:00:00,186,123.826065,155.0,62.17393493652344,62.17393493652344,33.42684674006636,1.25,1.0776046820313865,30.95651626586914,1,6,2,4,32.09
2012-03-11 02:00:00,129,123.826065,59.0,5.1739349365234375,5.1739349365234375,4.010802276374758,1.25,1.0285761296456744,30.95651626586914,2,6,2,1,20.36
2012-03-11 03:00:00,133,123.826065,218.0,9.173934936523438,9.173934936523438,6.897695440995067,1.5,1.3747531785925184,61.91303253173828,3,6,1,3,32.17
2012-03-11 04:00:00,215,124.14898,117.0,90.85102081298828,90.85102081298828,42.25628875022711,1.5,1.3074435451544748,62.07448959350586,4,6,3,1,17.13
2012-03-11 05:00:00,92,125.55689,102.0,-33.55689239501953,33.55689239501953,36.47488303806471,1.25,1.0955697092757357,31.389223098754883,5,6,4,3,11.91
2012-03-11 06:00:00,199,124.14898,218.0,74.85102081298828,74.85102081298828,37.61357829798406,1.0,0.8251683346985088,0.0,6,6,2,4,11.98
2012-03-11 07:00:00,82,123.77107,44.0,-41.77107238769531,41.77107238769531,50.94033218011623,1.0,0.922341245764979,0.0,7,6,1,2,24.87
2012-03-11 08:00:00,51,124.63607,144.0,-73.63607025146484,73.63607025146484,144.38445147346047,1.0,0.7919341638922622,0.0,8,6,4,4,20.03
2012-03-11 09:00:00,42,124.14898,117.0,-82.14897918701172,82.14897918701172,195.59280758812315,1.0,0.866734958136275,0.0,9,6,3,2,24.77
2012-03-11 10:00:00,97,123.80715,136.0,-26.807151794433594,26.807151794433594,27.636238963333604,1.25,1.0464957630081553,30.9517879486084,10,6,3,1,25.58
2012-03-11 11:00:00,162,122.07878,52.0,39.92121887207031,39.92121887207031,24.642727698808837,1.0,0.8934418930283077,0.0,11,6,4,2,5.67
2012-03-11 12:00:00,53,122.691574,106.0,-69.69157409667969,69.69157409667969,131.4935360314711,1.5,1.407539290934159,61.345787048339844,12,6,3,3,6.62
2012-03-11 13:00:00,52,124.14898,64.0,-72.14897918701172,72.14897918701172,138.74803689809946,1.5,1.3913657826381087,62.07448959350586,13,6,2,3,20.98
2012-03-11 14:00:00,83,124.14898,64.0,-41.14897918701172,41.14897918701172,49.57708335784544,1.25,1.0082798579723036,31.03724479675293,14,6,2,4,10.73
2012-03-11 15:00:00,47,123.826065,129.0,-76.82606506347656,76.82606506347656,163.45971290101394,1.25,1.0710902479686837,30.95651626586914,15,6,2,1,23.98
2012-03-11 16:00:00,107,123.826065,68.0,-16.826065063476562,16.826065063476562,15.725294451847255,1.5,1.492625577092586,61.91303253173828,16,6,3,3,21.57
2012-03-11 17:00:00,170,123.80715,36.0,46.192848205566406,46.192848205566406,27.17226365033318,1.5,1.264549825707802,61.9035758972168,17,6,2,4,22.57
2012-03-11 18:00:00,161,123.826065,94.0,37.17393493652344,37.17393493652344,23.089400581691578,1.5,1.2173021297002733,61.91303253173828,18,6,1,1,14.07
2012-03-11 19:00:00,3,124.14898,38.0,-121.14897918701172,121.14897918701172,4038.299306233724,1.25,1.033344113817115,31.03724479675293,19,6,2,1,24.2
2012-03-11 20:00:00,146,124.14898,80.0,21.85102081298828,21.85102081298828,14.966452611635809,1.5,1.2288119272676734,62.07448959350586,20,6,2,4,29.88
2012-03-11 21:00:00,246,124.14898,108.0,121.85102081298828,121.85102081298828,49.532935289832636,1.5,1.3755973347052934,62.07448959350586,21,6,3,3,34.94
2012-03-11 22:00:00,107,123.28505,157.0,-16.285049438476562,16.285049438476562,15.219672372408002,1.5,1.3013807424971342,61.64252471923828,22,6,2,3,30.15
2012-03-11 23:00:00,83,124.14898,192.0,-41.14897918701172,41.14897918701172,49.57708335784544,1.5,1.2320538897993687,62.07448959350586,23,6,4,4,21.72
2012-03-12 00:00:00,163,124.14898,211.0,38.85102081298828,38.85102081298828,23.83498209385784,1.25,1.0872958843619303,31.03724479675293,0,0,1,3,10.8
2012-03-12 01:00:00,191,123.12061,172.0,67.87938690185547,67.87938690185547,35.53894602191386,1.0,0.927843578118215,0.0,1,0,3,4,25.44
2012-03-12 02:00:00,16,122.90644,135.0,-106.90644073486328,106.90644073486328,668.1652545928955,1.25,1.1308531505041317,30.72661018371582,2,0,1,3,33.13
2012-03-12 03:00:00,194,124.35395,149.0,69.64604949951172,69.64604949951172,35.90002551521223,1.5,1.341100468257104,62.17697525024414,3,0,4,3,11.36
2012-03-12 04:00:00,56,123.12061,80.0,-67.12061309814453,67.12061309814453,119.8582376752581,1.5,1.3073420708314616,61.560306549072266,4,0,3,4,12.68
2012-03-12 05:00:00,66,123.826065,165.0,-57.82606506347656,57.82606506347656,87.61525009617661,1.25,1.0640120192795135,30.95651626586914,5,0,3,4,9.47
2012-03-12 06:00:00,193,124.464584,135.0,68.53541564941406,68.53541564941406,35.51057805669122,1.25,1.0459029868013698,31.116146087646484,6,0,2,3,27.1
2012-03-12 07:00:00,46,123.28505,126.0,-77.28504943847656,77.28504943847656,168.01097704016644,1.75,1.5290892567159404,92.46378707885742,7,0,1,4,17.2
2012-03-12 08:00:00,137,123.675514,55.0,13.324485778808594,13.324485778808594,9.725902028327441,1.75,1.596788886825552,92.75663566589355,8,0,4,3,6.88
2012-03-12 09:00:00,192,124.14898,54.0,67.85102081298828,67.85102081298828,35.33907334009807,1.25,1.1399814209529895,31.03724479675293,9,0,4,2,31.25
2012-03-12 10:00:00,189,123.826065,127.0,65.17393493652344,65.17393493652344,34.48356345847801,1.5,1.3872624466000085,61.91303253173828,10,0,3,1,21.73
2012-03-12 11:00:00,137,124.14898,129.0,12.851020812988281,12.851020812988281,9.380307162765169,1.0,0.9356180207611616,0.0,11,0,2,1,14.93
2012-03-12 12:00:00,76,124.14898,35.0,-48.14897918701172,48.14897918701172,63.353919982910156,1.5,1.2276961639069088,62.07448959350586,12,0,3,3,15.32
2012-03-12 13:00:00,100,124.14898,81.0,-24.14897918701172,24.14897918701172,24.14897918701172,1.5,1.3491345383513236,62.07448959350586,13,0,3,1,13.71
2012-03-12 14:00:00,75,124.14898,52.0,-49.14897918701172,49.14897918701172,65.53197224934895,1.0,0.8826144913029149,0.0,14,0,3,3,18.66
2012-03-12 15:00:00,108,125.2817,66.0,-17.281700134277344,17.281700134277344,16.001574198404946,1.5,1.324095393498315,62.64085006713867,15,0,3,4,15.11
2012-03-12 16:00:00,69,124.14898,206.0,-55.14897918701172,55.14897918701172,79.92605679277061,1.25,1.1941849217565967,31.03724479675293,16,0,4,2,21.44
2012-03-12 17:00:00,129,124.02569,104.0,4.974311828613281,4.974311828613281,3.8560556810955666,1.5,1.3104865183365142,62.01284408569336,17,0,4,1,28.21
2012-03-12 18:00:00,74,124.35395,214.0,-50.35395050048828,50.35395050048828,68.0458790547139,1.5,1.3661647905848384,62.17697525024414,18,0,3,1,25.23
2012-03-12 19:00:00,53,123.826065,146.0,-70.82606506347656,70.82606506347656,133.63408502542748,1.5,1.4958113672021984,61.91303253173828,19,0,3,4,13.83
2012-03-12 20:00:00,42,124.14898,100.0,-82.14897918701172,82.14897918701172,195.59280758812315,1.5,1.4386942036646038,62.07448959350586,20,0,2,2,20.86
2012-03-12 21:00:00,203,124.02569,92.0,78.97431182861328,78.97431182861328,38.90360188601639,1.5,1.3788078496467608,62.01284408569336,21,0,3,2,30.2
2012-03-12 22:00:00,223,121.543915,95.0,101.45608520507812,101.45608520507812,45.49600233411575,1.5,1.4872768434805455,60.77195739746094,22,0,4,2,7.05
2012-03-12 23:00:00,84,123.675514,170.0,-39.675514221191406,39.675514221191406,47.23275502522786,1.25,1.059116986868042,30.91887855529785,23,0,1,4,7.35
2012-03-13 00:00:00,163,123.59638,128.0,39.40361785888672,39.40361785888672,24.17399868643357,1.25,1.0125158865543789,30.89909553527832,0,1,4,1,21.69
2012-03-13 01:00:00,102,124.14898,219.0,-22.14897918701172,22.14897918701172,21.71468547746247,1.25,1.1798281934476367,31.03724479675293,1,1,2,1,24.17
2012-03-13 02:00:00,207,121.32747,115.0,85.67253112792969,85.67253112792969,41.387696197067484,1.5,1.243066401006517,60.663734436035156,2,1,4,2,11.34
2012-03-13 03:00:00,20,124.14898,161.0,-104.14897918701172,104.14897918701172,520.7448959350586,1.25,1.0722897208878417,31.03724479675293,3,1,1,4,27.36
2012-03-13 04:00:00,209,124.14898,153.0,84.85102081298828,84.85102081298828,40.59857455166904,1.0,0.9545923261590672,0.0,4,1,3,4,24.39
2012-03-13 05:00:00,161,124.14898,128.0,36.85102081298828,36.85102081298828,22.88883280309831,1.0,0.9137660232261403,0.0,5,1,1,4,32.7
2012-03-13 06:00:00,88,123.826065,139.0,-35.82606506347656,35.82606506347656,40.71143757213246,1.5,1.376202793564744,61.91303253173828,6,1,3,2,10.07
2012-03-13 07:00:00,118,124.14898,49.0,-6.148979187011719,6.148979187011719,5.21099931102688,1.5,1.3051753017757206,62.07448959350586,7,1,3,4,27.54
2012-03-13 08:00:00,174,123.59638,100.0,50.40361785888672,50.40361785888672,28.967596470624553,1.5,1.224957558961713,61.79819107055664,8,1,4,2,7.51
2012-03-13 09:00:00,60,123.59638,2.0,-63.59638214111328,63.59638214111328,105.9939702351888,1.5,1.2005561254466812,61.79819107055664,9,1,4,2,21.96
2012-03-13 10:00:00,167,123.12061,180.0,43.87938690185547,43.87938690185547,26.275081977158965,1.25,1.0467937210325793,30.780153274536133,10,1,4,2,21.56
2012-03-13 11:00:00,138,124.14898,225.0,13.851020812988281,13.851020812988281,10.036971603614697,1.25,1.154467518204333,31.03724479675293,11,1,2,3,16.65
2012-03-13 12:00:00,116,123.826065,71.0,-7.8260650634765625,7.8260650634765625,6.746607813341863,1.5,1.4425534248729335,61.91303253173828,12,1,4,2,30.34
2012-03-13 13:00:00,125,124.35395,52.0,0.6460494995117188,0.6460494995117188,0.516839599609375,1.25,1.167339118788817,31.08848762512207,13,1,2,4,5.13
2012-03-13 14:00:00,162,124.14898,106.0,37.85102081298828,37.85102081298828,23.364827662338445,1.25,1.0652233790897674,31.03724479675293,14,1,4,3,20.61
2012-03-13 15:00:00,212,124.35395,125.0,87.64604949951172,87.64604949951172,41.342476179014966,1.5,1.3271772919036258,62.17697525024414,15,1,3,1,11.51
2012-03-13 16:00:00,28,124.14898,204.0,-96.14897918701172,96.14897918701172,343.3892113821847,1.0,0.8609638492295926,0.0,16,1,2,1,27.3
2012-03-13 17:00:00,177,124.14898,181.0,52.85102081298828,52.85102081298828,29.859333792648744,1.5,1.3421210834945205,62.07448959350586,17,1,1,4,6.29
2012-03-13 18:00:00,200,124.14898,65.0,75.85102081298828,75.85102081298828,37.92551040649414,1.0,0.825257577110064,0.0,18,1,2,4,29.95
2012-03-13 19:00:00,57,123.826065,199.0,-66.82606506347656,66.82606506347656,117.2387106376782,1.5,1.2267259323410253,61.91303253173828,19,1,2,4,30.14
2012-03-13 20:00:00,76,127.13001,149.0,-51.13001251220703,51.13001251220703,67.276332252904,1.0,0.8405048648579397,0.0,20,1,1,4,29.99
2012-03-13 21:00:00,33,124.14898,182.0,-91.14897918701172,91.14897918701172,276.20902783942944,1.0,0.7914219914084315,0.0,21,1,2,3,9.58
2012-03-13 22:00:00,191,123.826065,115.0,67.17393493652344,67.17393493652344,35.16959944320599,1.0,0.8057364420936005,0.0,22,1,3,4,23.91
2012-03-13 23:00:00,108,125.077805,129.0,-17.077804565429688,17.077804565429688,15.81278200502749,1.0,0.8886765346692085,0.0,23,1,4,2,5.43
2012-03-14 00:00:00,86,123.826065,90.0,-37.82606506347656,37.82606506347656,43.983796585437865,1.0,0.8819854613134749,0.0,0,2,1,1,30.44
2012-03-14 01:00:00,30,124.14898,52.0,-94.14897918701172,94.14897918701172,313.82993062337243,1.0,0.9676951505137147,0.0,1,2,4,4,26.69
2012-03-14 02:00:00,163,124.35395,149.0,38.64604949951172,38.64604949951172,23.70923282178633,1.0,0.9307950353077077,0.0,2,2,3,2,20.93
2012-03-14 03:00:00,100,122.90644,23.0,-22.90644073486328,22.90644073486328,22.90644073486328,1.5,1.3261296813829953,61.45322036743164,3,2,1,4,26.92
2012-03-14 04:00:00,66,125.077805,90.0,-59.07780456542969,59.07780456542969,89.51182509913589,1.25,1.0409511969636909,31.269451141357422,4,2,4,2,7.83
2012-03-14 05:00:00,67,124.464584,19.0,-57.46458435058594,57.46458435058594,85.76803634415812,1.25,1.1004955818357056,31.116146087646484,5,2,4,3,20.86
2012-03-14 06:00:00,176,124.14898,23.0,51.85102081298828,51.85102081298828,29.460807280106977,1.0,0.9626652656020908,0.0,6,2,3,1,13.74
2012-03-14 07:00:00,184,125.56709,167.0,58.43290710449219,58.43290710449219,31.757014730702277,1.25,1.143311469199049,31.391773223876953,7,2,4,1,34.18
2012-03-14 08:00:00,126,123.826065,96.0,2.1739349365234375,2.1739349365234375,1.7253451877170138,1.25,1.1497270718177832,30.95651626586914,8,2,3,3,30.71
2012-03-14 09:00:00,61,124.14898,132.0,-63.14897918701172,63.14897918701172,103.52291670001921,1.25,1.0259051803549273,31.03724479675293,9,2,2,2,27.0
2012-03-14 10:00:00,68,124.14898,117.0,-56.14897918701172,56.14897918701172,82.5720282161937,1.5,1.2551515962221624,62.07448959350586,10,2,3,4,33.01
2012-03-14 11:00:00,46,124.14898,114.0,-78.14897918701172,78.14897918701172,169.8890851891559,1.5,1.4073311187184188,62.07448959350586,11,2,2,2,15.41
2012-03-14 12:00:00,53,123.28505,13.0,-70.28504943847656,70.28504943847656,132.61330082731428,1.25,1.185576188645857,30.82126235961914,12,2,1,1,32.03
2012-03-14 13:00:00,151,123.28505,53.0,27.714950561523438,27.714950561523438,18.354271895048633,1.5,1.2551216044615965,61.64252471923828,13,2,4,3,14.76
2012-03-14 14:00:00,31,123.826065,142.0,-92.82606506347656,92.82606506347656,299.4389195596018,1.5,1.389039170031474,61.91303253173828,14,2,3,3,26.98
2012-03-14 15:00:00,101,123.826065,169.0,-22.826065063476562,22.826065063476562,22.600064419283726,1.5,1.3504908252895216,61.91303253173828,15,2,3,2,27.09
2012-03-14 16:00:00,155,124.35395,131.0,30.64604949951172,30.64604949951172,19.771644838394657,1.5,1.420427860998264,62.17697525024414,16,2,4,2,5.55
2012-03-14 17:00:00,72,123.826065,158.0,-51.82606506347656,51.82606506347656,71.98064592149522,1.5,1.3729518352378722,61.91303253173828,17,2,4,3,15.83
2012-03-14 18:00:00,143,124.35395,39.0,18.64604949951172,18.64604949951172,13.039195454204,1.5,1.3970740893376972,62.17697525024414,18,2,1,1,5.58
2012-03-14 19:00:00,128,121.38071,31.0,6.619293212890625,6.619293212890625,5.171322822570801,1.25,1.191715053770137,30.345176696777344,19,2,1,4,34.91
2012-03-14 20:00:00,98,124.02569,51.0,-26.02568817138672,26.02568817138672,26.556824664680324,1.5,1.452732053619446,62.01284408569336,20,2,3,4,8.67
2012-03-14 21:00:00,91,127.13001,221.0,-36.13001251220703,36.13001251220703,39.70331045297476,1.25,1.0660487104138006,31.782503128051758,21,2,1,2,21.28
2012-03-14 22:00:00,26,124.14898,180.0,-98.14897918701172,98.14897918701172,377.4960737961989,1.25,1.0311219448866331,31.03724479675293,22,2,2,3,28.72
2012-03-14 23:00:00,173,124.14898,78.0,48.85102081298828,48.85102081298828,28.237584284964324,1.5,1.3597540310366016,62.07448959350586,23,2,1,3,11.04
2012-03-15 00:00:00,128,124.63607,27.0,3.3639297485351562,3.3639297485351562,2.628070116043091,1.5,1.445256587037607,62.31803512573242,0,3,1,3,19.55
2012-03-15 01:00:00,50,123.826065,229.0,-73.82606506347656,73.82606506347656,147.65213012695312,1.5,1.2601412757044999,61.91303253173828,1,3,3,1,23.22
2012-03-15 02:00:00,107,124.14898,156.0,-17.14897918701172,17.14897918701172,16.0270833523474,1.25,1.07863537355722,31.03724479675293,2,3,2,2,9.81
2012-03-15 03:00:00,16,123.59638,92.0,-107.59638214111328,107.59638214111328,672.477388381958,1.5,1.2037968144499056,61.79819107055664,3,3,1,2,28.36
2012-03-15 04:00:00,123,123.826065,107.0,-0.8260650634765625,0.8260650634765625,0.6715976125825711,1.25,1.163693164768224,30.95651626586914,4,3,2,2,13.98
2012-03-15 05:00:00,89,124.14898,171.0,-35.14897918701172,35.14897918701172,39.4932350415862,1.5,1.2987759064109388,62.07448959350586,5,3,2,1,11.33
2012-03-15 06:00:00,174,123.826065,134.0,50.17393493652344,50.17393493652344,28.83559479110542,1.5,1.220244092415925,61.91303253173828,6,3,2,2,21.75
2012-03-15 07:00:00,48,124.14898,194.0,-76.14897918701172,76.14897918701172,158.64370663960773,1.5,1.4745101513767984,62.07448959350586,7,3,4,4,17.31
2012-03-15 08:00:00,222,125.07327,103.0,96.92672729492188,96.92672729492188,43.66068797068553,1.5,1.2453908408534824,62.53663635253906,8,3,4,2,32.61
2012-03-15 09:00:00,230,125.55689,147.0,104.44310760498047,104.44310760498047,45.41004678477412,1.75,1.5977291390774069,94.16766929626465,9,3,4,2,31.4
2012-03-15 10:00:00,168,123.826065,215.0,44.17393493652344,44.17393493652344,26.29400889078776,1.25,1.124589130812254,30.95651626586914,10,3,4,2,19.5
2012-03-15 11:00:00,212,124.14898,146.0,87.85102081298828,87.85102081298828,41.43916076084353,1.25,1.0049385406320799,31.03724479675293,11,3,3,1,15.78
2012-03-15 12:00:00,206,124.14898,128.0,81.85102081298828,81.85102081298828,39.73350524902344,1.5,1.394594535602774,62.07448959350586,12,3,1,4,14.77
2012-03-15 13:00:00,197,124.14898,98.0,72.85102081298828,72.85102081298828,36.98021361065395,1.25,1.0055423747532726,31.03724479675293,13,3,4,4,13.03
2012-03-15 14:00:00,148,125.07327,62.0,22.926727294921875,22.926727294921875,15.491031956028294,1.5,1.343866573401943,62.53663635253906,14,3,3,3,21.34
2012-03-15 15:00:00,74,124.14898,101.0,-50.14897918701172,50.14897918701172,67.76889079325909,1.0,0.9028541950443623,0.0,15,3,1,3,29.15
2012-03-15 16:00:00,222,123.59638,57.0,98.40361785888672,98.40361785888672,44.325953990489516,1.5,1.2983750527283893,61.79819107055664,16,3,4,4,14.32
2012-03-15 17:00:00,176,124.14898,139.0,51.85102081298828,51.85102081298828,29.460807280106977,1.0,0.8111517136366188,0.0,17,3,1,2,10.7
2012-03-15 18:00:00,109,124.02569,209.0,-15.025688171386719,15.025688171386719,13.785035019620842,1.25,1.1918292909032882,31.00642204284668,18,3,4,2,19.26
2012-03-15 19:00:00,183,123.59638,205.0,59.40361785888672,59.40361785888672,32.46099336551187,1.0,0.7822762137884225,0.0,19,3,3,2,7.07
2012-03-15 20:00:00,214,124.35395,151.0,89.64604949951172,89.64604949951172,41.89067733622043,1.0,0.8293844400128244,0.0,20,3,2,1,26.04
2012-03-15 21:00:00,197,125.55689,78.0,71.44310760498047,71.44310760498047,36.265536855320036,1.0,0.8927686942051016,0.0,21,3,2,2,20.55
2012-03-15 22:00:00,110,124.14898,121.0,-14.148979187011719,14.148979187011719,12.862708351828836,1.0,0.7818639839121467,0.0,22,3,1,1,19.89
